# Core scraping dependencies
requests>=2.28.0
pandas>=1.5.0
beautifulsoup4>=4.11.0
playwright>=1.30.0

# Production infrastructure
apscheduler>=3.10.0        # Real-time job scheduling
boto3>=1.26.0              # AWS SDK for Python

# Monitoring & logging
python-json-logger>=2.0.0  # Structured logging

# Optional: Enhanced features
requests-cache>=1.0.0      # HTTP caching layer
tenacity>=8.0.0            # Advanced retry mechanisms
python-dotenv>=1.0.0       # Environment variable management

# Development tools
pytest>=7.2.0              # Testing framework
black>=23.0.0              # Code formatting
flake8>=6.0.0              # Linting
